FID,id,pais,organizaci,mapa,codigo_MdV,sistema,MdV,tamaño,tenencia,xcoord,ycoord,concat,x,y
16,16,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Mediano,Privado y herencia,1504322.02739393,48934.0673949603,Aguacate - Mediano - Privado y herencia,-78.0114966465476,0.437248361944369
17,17,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504393.27662674,48766.5454158127,"Ovo - Grande - Privado, herencia y arriendo",-78.0108660385084,0.435750711402718
18,18,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Grande,Privado y herencia,1504326.09974592,48596.9910259546,Mango - Grande - Privado y herencia,-78.0114641004775,0.434236388767906
19,19,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504258.90733086,48364.5789658581,"Ovo - Grande - Privado, herencia y arriendo",-78.0120629609271,0.432160398667456
20,20,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504866.0320961,48459.1312013174,"Ovo - Grande - Privado, herencia y arriendo",-78.0066732168753,0.432998779354655
21,21,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504362.58535824,48177.0497921519,"Ovo - Grande - Privado, herencia y arriendo",-78.0111447082363,0.430483637018463
22,22,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504857.32914303,48213.3818825005,"Ovo - Grande - Privado, herencia y arriendo",-78.0067530649347,0.430803020219314
23,23,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Grande,"Privado, herencia y arriendo",1504367.34303618,47958.127002213,"Ovo - Grande - Privado, herencia y arriendo",-78.0111047842058,0.428527414628559
24,24,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Grande,Privado y herencia,1504345.28474178,47591.7309296829,Mango - Grande - Privado y herencia,-78.0113044043549,0.425253735226976
25,25,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Ovo,Pequeño,"Privado, herencia y arriendo",1504813.04592265,47623.5561695054,"Ovo - Pequeño - Privado, herencia y arriendo",-78.0071523052334,0.425533195719027
26,26,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Pequeño,Privado y herencia,1504507.41845274,47417.6714452355,Mango - Pequeño - Privado y herencia,-78.009867139274,0.42369674087778
27,27,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Pequeño,Privado,1504894.27351777,47400.2522445966,Aguacate - Pequeño - Privado,-78.0064336726925,0.423537049132728
28,28,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Pequeño,Privado y herencia,1504611.11893458,47207.7987641409,Mango - Pequeño - Privado y herencia,-78.0089488865832,0.421820362656521
29,29,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Grande,Privado,1504304.19938265,46168.6481484083,Aguacate - Grande - Privado,-78.0116836826366,0.412538272285172
30,30,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango y limon,Grande,Privado y herencia,1504155.99301691,45967.4232168117,Mango y limon - Grande - Privado y herencia,-78.0130011756264,0.410741737406581
31,31,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Grande,Privado,1504277.71259895,45726.2931144555,Aguacate - Grande - Privado,-78.0119232268156,0.408585895019973
32,32,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Grande,Privado,1503985.58780154,45507.0366416223,Aguacate - Grande - Privado,-78.0145182887656,0.406629667167644
33,33,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Mediano,Privado y herencia,1503851.48337897,44756.2814874422,Mango - Mediano - Privado y herencia,-78.015716009664,0.399922596662489
34,34,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Mediano,Privado,1503379.38402795,44585.9828115545,Aguacate - Mediano - Privado,-78.0199080328137,0.398405520426928
35,35,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Mediano,Privado y herencia,1503796.31818934,43785.573082338,Mango - Mediano - Privado y herencia,-78.0162150600368,0.391249308388227
36,36,Ecuador,Tierra Viva,Tierra Viva,Ag_Lm,Aguacate y limón,Aguacate,Grande,Privado,1503999.03602596,43499.8458793983,Aguacate - Grande - Privado,-78.0144184786859,0.38869422980219
37,37,Ecuador,Tierra Viva,Tierra Viva,Mg_Lm,Mango y limón,Mango,Grande,Privado y herencia,1503878.31269771,42820.5960509144,Mango - Grande - Privado y herencia,-78.0154964274946,0.382625915070479
38,38,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Turismo comunitario,Mediano,"Privado, herencia y arriendo",1505035.01303793,47015.0568410051,"Turismo comunitario - Mediano - Privado, herencia y arriendo",-78.0051884901041,0.420093742972037
39,39,Ecuador,Tierra Viva,Tierra Viva,Tc_Ov,Turismo comunitario y ovos,Turismo comunitario,Mediano,"Privado, herencia y arriendo",1503292.63377336,42542.8558452237,"Turismo comunitario - Mediano - Privado, herencia y arriendo",-78.020697506548,0.38014964219075
40,40,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Mediano,"Privado, herencia y posesión",1506193.98053451,43674.010966517,"Arveja - Mediano - Privado, herencia y posesión",-77.9949352007037,0.390229337083522
41,41,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1506203.2991135,43374.6548655342,"Trigo - Mediano - Privado, herencia y posesión",-77.9948553526429,0.387554488845681
42,42,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506307.03624335,43115.6125572847,"Maiz - Grande - Privado, herencia y posesión",-77.9939370999514,0.38523894789799
43,43,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Grande,"Privado, herencia y posesión",1507638.37457831,43277.8917071903,"Trigo - Grande - Privado, herencia y posesión",-77.9821195870565,0.386676180287427
44,44,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1507607.13388463,43045.5062024292,"Maiz - Grande - Privado, herencia y posesión",-77.9823990552664,0.384600177873001
45,45,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1507152.93414625,42915.4428737226,"Ganadería - Grande - Privado, herencia y posesión",-77.9864313823019,0.383442407075363
46,46,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Grande,"Privado, herencia y posesión",1507364.63704421,42652.0389595645,"Borrego - Grande - Privado, herencia y posesión",-77.9845549528887,0.381086941868607
47,47,Ecuador,Tierra Viva,Tierra Viva,Ga,Gallinas,Gallinas,Pequeño,"Privado, herencia y posesión",1506271.64149621,42557.0545479651,"Gallinas - Pequeño - Privado, herencia y posesión",-77.9942564921905,0.380248555789618
48,48,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Mediano,"Privado, herencia y posesión",1506015.78268446,42038.4815998761,"Borrego - Mediano - Privado, herencia y posesión",-77.9965321619015,0.375617469331235
49,49,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506573.38731744,42213.3208120889,"Maiz - Grande - Privado, herencia y posesión",-77.9915815821768,0.377174472813318
50,50,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Mediano,"Privado, herencia y posesión",1506879.2125618,42271.7270967089,"Arveja - Mediano - Privado, herencia y posesión",-77.9888667481336,0.377693473912407
51,51,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Mediano,"Privado, herencia y posesión",1507850.76721896,42366.5785245547,"Ganadería - Mediano - Privado, herencia y posesión",-77.9802431576414,0.378531860238691
52,52,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Mediano,"Privado, herencia y posesión",1507666.64415975,42067.0080294641,"Borrego - Mediano - Privado, herencia y posesión",-77.9818800428733,0.375857008349573
53,53,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506924.5449899,41936.6566713668,"Maiz - Grande - Privado, herencia y posesión",-77.9884675078324,0.374699236380727
54,54,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506479.28525693,41864.7038721896,"Maiz - Grande - Privado, herencia y posesión",-77.992419986807,0.374060465573717
55,55,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1506924.80377267,41686.4355583339,"Trigo - Mediano - Privado, herencia y posesión",-77.9884675078319,0.372463538355935
56,56,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Grande,"Privado, herencia y posesión",1507194.91238682,41485.6419703519,"Borrego - Grande - Privado, herencia y posesión",-77.9860720660282,0.370666994889682
57,57,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Mediano,"Privado, herencia y posesión",1507213.38475521,41016.4922375409,"Arveja - Mediano - Privado, herencia y posesión",-77.985912369907,0.366475058719714
58,58,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1506705.0208638,41065.1268605834,"Trigo - Mediano - Privado, herencia y posesión",-77.9904237853029,0.366914214028965
59,59,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506399.01777569,41180.9889306465,"Maiz - Grande - Privado, herencia y posesión",-77.9931386193463,0.367952217403096
60,60,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1505233.17913672,41957.2439429986,"Trigo - Mediano - Privado, herencia y posesión",-78.0034789431268,0.374898852244874
61,61,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1504959.02322712,41733.5588404767,"Maiz - Grande - Privado, herencia y posesión",-78.0059143089577,0.372902693366215
62,62,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1505067.18971195,41528.1406991324,"Ganadería - Grande - Privado, herencia y posesión",-78.0049561322368,0.37106622679872
63,63,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1504478.42908212,41044.9963120255,"Borrego - Pequeño - Privado, herencia y posesión",-78.0101861801681,0.366754521187246
64,64,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1505085.47447799,41242.2050358433,"Borrego - Pequeño - Privado, herencia y posesión",-78.0047964361161,0.36851114224469
65,65,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1505203.14815523,40527.4364222365,"Ganadería - Grande - Privado, herencia y posesión",-78.0037584113339,0.362123427664622
66,66,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1504703.81064057,40571.6168183736,"Maiz - Grande - Privado, herencia y posesión",-78.0081899786664,0.36252265995768
67,67,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1506741.80739008,40269.8204141832,"Ganadería - Grande - Privado, herencia y posesión",-77.9901043930608,0.359807880016393
68,68,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Mediano,"Privado, herencia y posesión",1507061.08779919,40372.9084257048,"Borrego - Mediano - Privado, herencia y posesión",-77.9872697869274,0.36072611450087
69,69,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506998.44398626,40037.7268165229,"Maiz - Grande - Privado, herencia y posesión",-77.9878287233475,0.357731871278224
70,70,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Mediano,"Privado, herencia y posesión",1506724.09342065,39988.3046655845,"Arveja - Mediano - Privado, herencia y posesión",-77.9902640891804,0.357292715522728
71,71,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1505392.41426854,40183.5840058147,"Ganadería - Grande - Privado, herencia y posesión",-78.0020816020721,0.359049338414042
72,72,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1504879.53140174,40276.9035382967,"Ganadería - Grande - Privado, herencia y posesión",-78.006632941495,0.359887726493511
73,73,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1504488.18742748,40285.4504680246,"Borrego - Pequeño - Privado, herencia y posesión",-78.0101063321065,0.359967572972626
74,74,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1504564.91612326,40021.9156034797,"Ganadería - Grande - Privado, herencia y posesión",-78.0094276235957,0.357612101524515
75,75,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1504825.97370318,39852.3888986609,"Ganadería - Grande - Privado, herencia y posesión",-78.0071120298544,0.356095017899088
76,76,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1505109.28598266,39924.1563881017,"Ganadería - Grande - Privado, herencia y posesión",-78.0045968159631,0.356733789983091
77,77,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1505356.75999524,39848.4431160763,"Borrego - Pequeño - Privado, herencia y posesión",-78.0024009943116,0.356055094643348
78,78,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1503731.22713284,41562.5149002665,"Borrego - Pequeño - Privado, herencia y posesión",-78.0168135691506,0.371385612313691
79,79,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1503682.21370495,41106.7405847816,"Maiz - Grande - Privado, herencia y posesión",-78.0172527334797,0.367313446104804
80,80,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Mediano,"Privado, herencia y posesión",1503295.36580443,41128.687774456,"Arveja - Mediano - Privado, herencia y posesión",-78.0206862000597,0.367513062138131
81,81,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1503223.75945168,40771.1884415042,"Ganadería - Grande - Privado, herencia y posesión",-78.0213249845389,0.36431920505968
82,82,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Pequeño,"Privado, herencia y posesión",1503628.67926781,40668.8341642894,"Arveja - Pequeño - Privado, herencia y posesión",-78.0177318218388,0.36340097094042
83,83,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1503390.40301333,40552.4310633809,"Borrego - Pequeño - Privado, herencia y posesión",-78.0198477954285,0.362362967039806
84,84,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Pequeño,"Privado, herencia y posesión",1503165.48778434,40570.0775801127,"Arveja - Pequeño - Privado, herencia y posesión",-78.0218439969284,0.362522659954869
85,85,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1503012.65197545,40476.1007124115,"Trigo - Mediano - Privado, herencia y posesión",-78.0232014139479,0.361684272116995
86,86,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1503476.16248915,40253.16987508,"Ganadería - Grande - Privado, herencia y posesión",-78.0190892388579,0.359688110288345
87,87,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1503737.03675352,40262.3645657784,"Maiz - Grande - Privado, herencia y posesión",-78.0167736451179,0.359767956770399
88,88,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1504096.89605603,40244.8501628533,"Borrego - Pequeño - Privado, herencia y posesión",-78.0135797227174,0.359608263807195
89,89,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1503827.14296693,40115.0131945351,"Trigo - Mediano - Privado, herencia y posesión",-78.0159751645175,0.358450489735277
90,90,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Pequeño,"Privado, herencia y posesión",1503935.24976533,39958.7430654904,"Arveja - Pequeño - Privado, herencia y posesión",-78.0150169877971,0.357053176006124
91,91,Ecuador,Tierra Viva,Tierra Viva,Ga,Gallinas,Gallinas,Pequeño,"Privado, herencia y posesión",1503642.90573594,39931.6476947164,"Gallinas - Pequeño - Privado, herencia y posesión",-78.0176120497473,0.35681363648779
92,92,Ecuador,Tierra Viva,Tierra Viva,Ga,Gallinas,Gallinas,Pequeño,"Privado, herencia y posesión",1503815.65483446,39791.0788101634,"Gallinas - Pequeño - Privado, herencia y posesión",-78.0160799650956,0.3555560539174
93,93,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1503199.41018743,39812.8134903902,"Ganadería - Grande - Privado, herencia y posesión",-78.0215495572056,0.355755670208822
94,94,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1503276.15920197,39522.4788430843,"Maiz - Grande - Privado, herencia y posesión",-78.0208708486951,0.353160658070318
95,95,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Pequeño,"Privado, herencia y posesión",1503685.40950535,39589.8959448741,"Ganadería - Pequeño - Privado, herencia y posesión",-78.0172377619652,0.353759507090598
96,96,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1504409.37899404,39809.5334542051,"Maiz - Grande - Privado, herencia y posesión",-78.0108099931345,0.355715746952815
97,97,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1504405.16950297,39514.6433059852,"Ganadería - Grande - Privado, herencia y posesión",-78.0108499171639,0.353080811533432
98,98,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1503865.50821152,39406.8874117701,"Maiz - Grande - Privado, herencia y posesión",-78.0156408007647,0.352122653012745
99,99,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1504203.10771202,39152.5424501428,"Maiz - Grande - Privado, herencia y posesión",-78.0126464985137,0.349847026134754
100,100,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1504504.38350405,39251.1291068991,"Ganadería - Grande - Privado, herencia y posesión",-78.009971588503,0.350725338329451
101,101,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Pequeño,"Privado, herencia y posesión",1503141.55880113,39173.8568434385,"Borrego - Pequeño - Privado, herencia y posesión",-78.0220685695942,0.350046642547878
102,102,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1503249.72024335,38955.0368607528,"Ganadería - Grande - Privado, herencia y posesión",-78.0211103928739,0.348090401498308
103,103,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1503730.96093946,39000.1779949113,"Ganadería - Grande - Privado, herencia y posesión",-78.016838521664,0.348489634399488
104,104,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1506204.24773999,39712.9984015041,"Trigo - Mediano - Privado, herencia y posesión",-77.9948803051537,0.354837435232899
105,105,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1506672.25064056,39530.2608760599,"Maiz - Grande - Privado, herencia y posesión",-77.9907282060287,0.353200581345548
106,106,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Pequeño,"Privado, herencia y posesión",1507130.96899487,39646.8844467466,"Arveja - Pequeño - Privado, herencia y posesión",-77.9866559549638,0.354238586284627
107,107,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1507068.21895591,39414.4731484652,"Maiz - Grande - Privado, herencia y posesión",-77.9872148913841,0.352162576292072
108,108,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Trigo,Mediano,"Privado, herencia y posesión",1506857.01313762,39190.8551308685,"Trigo - Mediano - Privado, herencia y posesión",-77.989091320796,0.350166412401405
109,109,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Borrego,Mediano,"Privado, herencia y posesión",1506398.10161286,39275.3060380192,"Borrego - Mediano - Privado, herencia y posesión",-77.9931635718609,0.350924954729089
110,110,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Arveja,Pequeño,"Privado, herencia y posesión",1505961.56891779,39480.4168345013,"Arveja - Pequeño - Privado, herencia y posesión",-77.9970362027752,0.352761425373927
111,111,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1505840.3423375,39247.9558366447,"Maiz - Grande - Privado, herencia y posesión",-77.9981141515857,0.350685415052058
112,112,Ecuador,Tierra Viva,Tierra Viva,Mz_Tr_Ar,"Maiz, trigo y arveja",Maiz,Grande,"Privado, herencia y posesión",1505714.61650683,39015.491858912,"Maiz - Grande - Privado, herencia y posesión",-77.9992320244262,0.348609404269759
113,113,Ecuador,Tierra Viva,Tierra Viva,Gn_Br,Ganadería y borregos,Ganadería,Grande,"Privado, herencia y posesión",1506258.95271178,38966.8667454673,"Ganadería - Grande - Privado, herencia y posesión",-77.9944012167916,0.348170248085015
