FID,id,país,organizaci,mapa,codigo eco,tipo ecosi,salud,SE,causa degr,xcoord,ycoord,ecosistema,funcionalidad,x,y
33,33,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496190.83225161,50903.7691060893,Bosque espinoso,Moderado,-78.0836541496857,0.454939430655295
34,34,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496021.54501421,51257.6329037437,Bosque espinoso,Moderado,-78.0851531055831,0.458103892926862
35,35,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496266.653373,50274.9113447789,Bosque espinoso,Moderado,-78.0829879470633,0.44931834635664
36,36,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496351.24223115,50139.9069114804,Bosque espinoso,Moderado,-78.0822384691146,0.448110854174109
37,37,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497547.00992619,50337.0556617206,Bosque espinoso,Moderado,-78.0716208648441,0.449859635958524
38,38,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497705.46032439,51157.2474182452,Bosque espinoso,Moderado,-78.0702051842764,0.457187864378118
39,39,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497442.0695001,51739.2971429301,Bosque espinoso,Moderado,-78.0725368934516,0.462392572061666
40,40,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496988.44179233,50681.131846618,Bosque espinoso,Moderado,-78.0765757468387,0.452940822906332
41,41,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497222.3845194,51138.0057336433,Bosque espinoso,Moderado,-78.0744938636493,0.457021313731185
42,42,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496538.07213461,50769.0926571093,Bosque espinoso,Moderado,-78.0805729625642,0.453731938473336
43,43,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1496923.17640116,50359.5811852918,Bosque espinoso,Moderado,-78.0771586741312,0.450067824264557
44,44,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1497509.03184183,50705.0735362468,Bosque espinoso,Moderado,-78.0719539661556,0.45314901121482
45,45,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1499678.17141995,52072.1870426064,Bosque espinoso,Moderado,-78.0526828370409,0.465342067614165
46,46,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1499448.43519879,52617.7862838575,Bosque espinoso,Moderado,-78.0547159733346,0.470220452423129
47,47,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500105.56713725,52264.5254026016,Bosque espinoso,Moderado,-78.0488867003946,0.467055990152643
48,48,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1501006.21644974,52228.4069328753,Bosque espinoso,Moderado,-78.0408922689329,0.466722888862911
49,49,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1501194.57056179,51660.1936424802,Bosque espinoso,Moderado,-78.0392267623765,0.461643094163558
50,50,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500932.6800307,51035.4960808061,Bosque espinoso,Moderado,-78.0415584715517,0.456063647525491
51,51,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500539.43146156,50419.9626745917,Bosque espinoso,Moderado,-78.0450560353148,0.450567476210102
52,52,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500641.94049966,50969.8995803861,Bosque espinoso,Moderado,-78.0441400067112,0.455480720264214
53,53,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500154.33717529,50792.2334642613,Bosque espinoso,Moderado,-78.0484703237522,0.453898489127139
54,54,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1499909.87813223,51229.9046515528,Bosque espinoso,Moderado,-78.0506354822738,0.457812429305097
55,55,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1499431.13791395,51471.5841884719,Bosque espinoso,Moderado,-78.054882523987,0.45997758770065
56,56,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1499280.54550368,51862.7708720532,Bosque espinoso,Moderado,-78.056214929231,0.463475151264073
57,57,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500584.72367617,51706.0129525636,Bosque espinoso,Moderado,-78.0446396586795,0.462059470776909
58,58,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1500143.86516029,51658.8592387011,Bosque espinoso,Moderado,-78.0485535990822,0.461643094161179
59,59,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505084.63071193,51592.8946124561,Bosque espinoso,Moderado,-78.0046986344824,0.460997504541371
60,60,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505212.0760985,50025.013478713,Bosque espinoso,Moderado,-78.0035849220708,0.446986637333759
61,61,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505436.86077696,50342.1681963559,Bosque espinoso,Moderado,-78.0015863142027,0.449817998314538
62,62,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505004.7601938,50751.7027881892,Bosque espinoso,Moderado,-78.0054169792858,0.453482112523317
63,63,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505595.65115367,50910.8825282847,Bosque espinoso,Moderado,-78.0001706336302,0.45489779301482
64,64,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505529.08900827,51609.7938487749,Bosque espinoso,Moderado,-78.0007535609273,0.461143442235849
65,65,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504937.28439798,52168.227484074,Bosque espinoso,Moderado,-78.0059999065846,0.466139961611392
66,66,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505266.87902913,51218.0249298594,Bosque espinoso,Moderado,-78.0030852701067,0.45764587867137
67,67,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505063.27786136,49301.1335720572,Bosque espinoso,Moderado,-78.0049134932081,0.440520204484329
68,68,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505099.90087179,49689.3608824667,Bosque espinoso,Moderado,-78.0045842260044,0.443988725707344
69,69,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1505232.54368348,48627.0590894223,Bosque espinoso,Moderado,-78.0034183714115,0.434495338891446
70,70,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1504913.20713601,48906.2694078456,Bosque espinoso,Moderado,-78.0062497325596,0.436993598579212
71,71,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507405.46367674,48097.3789551458,Bosque espinoso,Moderado,-77.9841383427262,0.429739429525434
72,72,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507653.12626409,48751.1347811825,Bosque espinoso,Moderado,-77.9819333368112,0.435577918095177
73,73,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507362.50275266,48545.7363195032,Bosque espinoso,Moderado,-77.9845148719769,0.433745860989623
74,74,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1507076.38735462,48494.1310675104,Bosque espinoso,Moderado,-77.9870547694788,0.433287846712745
75,75,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506870.32252837,48195.63615783,Bosque espinoso,Moderado,-77.9888868266924,0.430623036377906
76,76,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506649.9444774,48097.5114819111,Bosque espinoso,Moderado,-77.9908437968982,0.429748645486455
77,77,Ecuador,Tierra Viva,Tierra Viva,Be,N/A,2,"P4, A2, R2, P1, C1, C2, R1, R6, R5, P2, R3, A1, R7","Aumento frontera agrícola, uso de insecticidas y herbicidas, mineria, deforestación, incendios forestales, escorrentias, olas de calor, heladas, mal uso del agua de riego, basura en las quebradas",1506500.58084325,47454.2430967893,Bosque espinoso,Moderado,-77.9921762021432,0.424002648202588
